id,votos
0.0,-0.20756208440773538
0.0,-0.20406395486134807
0.0,-0.19771008855267555
0.0,-0.21462849816868562
0.0,-0.20590903154229648
0.0,-0.21725327065826647
0.0,-0.2041680692761394
0.0,-0.21365648797470527
0.0,-0.2172765760753936
0.0,-0.2170129000283235
0.0,-0.21304927310740154
0.0,-0.21635984173835185
0.0,-0.2139241128310217
0.0,-0.2129809810864151
0.0,-0.2170129000295984
0.0,-0.21701290003010837
0.0,-0.2163473694679625
0.0,-0.21298098108769
0.0,-0.21298098108794503
0.0,-0.21308116159490625
0.0,-0.2121025129325941
0.0,-0.21300164154870524
0.0,-0.2136564879787851
0.0,-0.21709411881123533
0.0,-0.19204848177015998
0.0,-0.2139241128345915
0.0,-0.21730786851874548
0.0,-0.21727657608049336
0.0,-0.1977100885598152
0.0,-0.20226156629034442
0.0,-0.2170129000339332
0.0,-0.21542682043671504
0.0,-0.21542682043697
0.0,-0.20314455322512226
0.0,-0.21556365036161698
0.0,-0.2181663542322347
0.0,-0.21365648799484935
0.0,-0.2178725182374581
0.0,-0.2172765760993625
0.0,-0.21720955067656755
0.0,-0.21813518845869756
0.0,-0.21720955067835246
0.0,-0.20471870446218382
0.0,-0.21298098111191388
0.0,-0.2163473694926964
0.0,-0.21816635424013936
0.0,-0.21793934995076727
0.0,-0.21787251824663767
0.0,-0.2178725182484226
0.0,-0.2178725182486776
0.0,-0.21210251296421265
0.0,-0.2147565736884149
0.0,-0.21816635425059386
0.0,-0.21366446758502777
0.0,-0.21816635425110387
0.0,-0.21787251825377735
0.0,-0.21793934996198672
0.0,-0.1975505604888075
0.0,-0.21793934996453662
0.0,-0.21701290006988655
0.0,-0.21634736950774072
0.0,-0.2163473695079957
0.0,-0.21730786856999806
0.0,-0.21701290008493082
0.0,-0.214756573707794
0.0,-0.214756573708049
0.0,-0.21475657370830395
0.0,-0.2162925407011922
0.0,-0.22280822244506898
0.0,-0.21634736952431494
0.0,-0.21813518849286598
0.0,-0.21787251827443138
0.0,-0.21793934998289574
0.0,-0.21634736952584485
0.0,-0.21562487182470993
0.0,-0.21701290008901064
0.0,-0.21701290008926563
0.0,-0.2136564880366674
0.0,-0.21634736952762976
0.0,-0.21475657371289375
0.0,-0.21542682049306744
0.0,-0.21298098114812225
0.0,-0.21720955071558076
0.0,-0.21542682049408737
0.0,-0.2188264980689769
0.0,-0.21634736952992464
0.0,-0.21793934998799555
0.0,-0.2170129000936004
0.0,-0.21210251299532118
0.0,-0.2154268204968922
0.0,-0.21562487183057463
0.0,-0.21298098115194702
0.0,-0.21475657371799353
0.0,-0.21701290009564034
0.0,-0.21298098115296699
0.0,-0.22282032964822857
0.0,-0.21727657614373042
0.0,-0.21793934999156536
0.0,-0.21635984180668869
0.0,-0.21634736953502443
0.0,-0.2154268205002071
0.0,-0.21720955072246542
0.0,-0.21639126090634087
0.0,-0.2179705530254002
0.0,-0.2040166213962524
0.0,-0.21542682050224699
0.0,-0.21569237409613753
0.0,-0.21727657614755524
0.0,-0.2172095507247603
0.0,-0.21639126090863572
0.0,-0.21787251828794577
0.0,-0.21720955072552528
0.0,-0.2163598418110235
0.0,-0.2156248718377143
0.0,-0.21562487183796936
0.0,-0.21298098115959668
0.0,-0.21727657615010515
0.0,-0.21730786858963214
0.0,-0.21727657615163506
0.0,-0.1986360430622523
0.0,-0.21793934999972503
0.0,-0.21365648805196666
0.0,-0.21475657372844803
0.0,-0.21542682050887668
0.0,-0.21635984181612325
0.0,-0.22280822246546808
0.0,-0.2129809811641865
0.0,-0.22191416024569272
0.0,-0.21727657621257723
0.0,-0.21635984187502552
0.0,-0.2156923741619245
0.0,-0.2154268205685439
0.0,-0.21475657378888025
0.0,-0.20286421408535601
0.0,-0.21727657621410715
